Unnamed: 0,X,Y,Index_,ACCNUM,YEAR,DATE,TIME,Hour,STREET1,STREET2,OFFSET,ROAD_CLASS,District,WardNum,WardNum_X,WardNum_Y,Division,Division_X,Division_Y,LATITUDE,LONGITUDE,LOCCOORD,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,Hood_ID,Neighbourh,ObjectId
305,-79.37899,43.651645,6723380,1276528,2011,2011-11-25 05:00:00+00:00,958,9,RICHMOND Stre E,YONGE Stre, ,Major Arterial,Toronto and East York,13,0,0,"51,52",52,51,43.651645,-79.37899,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Vehicle Owner,unknown, ,0, ,Other, , , , , , , , , ,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,76,Bay Street Corridor (76),306
306,-79.37899,43.651645,6723381,1276528,2011,2011-11-25 05:00:00+00:00,958,9,RICHMOND Stre E,YONGE Stre, ,Major Arterial,Toronto and East York,13,0,0,"51,52",52,51,43.651645,-79.37899,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Truck Driver,35 to 39,None,0,West,Truck - Open,Going Ahead,Driving Properly,Normal, , , , , , ,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,76,Bay Street Corridor (76),307
307,-79.37899,43.651645,6723382,1276528,2011,2011-11-25 05:00:00+00:00,958,9,RICHMOND Stre E,YONGE Stre, ,Major Arterial,Toronto and East York,13,0,0,"51,52",52,51,43.651645,-79.37899,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Vehicle Owner,unknown, ,0, ,Other, , , , , , , , , ,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,76,Bay Street Corridor (76),308
308,-79.37899,43.651645,6723383,1276528,2011,2011-11-25 05:00:00+00:00,958,9,RICHMOND Stre E,YONGE Stre, ,Major Arterial,Toronto and East York,13,0,0,"51,52",52,51,43.651645,-79.37899,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,55 to 59,None,0,West,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , ,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,76,Bay Street Corridor (76),309
309,-79.37899,43.651645,6723384,1276528,2011,2011-11-25 05:00:00+00:00,958,9,RICHMOND Stre E,YONGE Stre, ,Major Arterial,Toronto and East York,13,0,0,"51,52",52,51,43.651645,-79.37899,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,30 to 34,Major,0,West,Bicycle,Going Ahead, , , , , ,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Improper Passing,Unknown,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,76,Bay Street Corridor (76),310
543,-79.377826,43.646239,80733456,7000169325,2017,2017-01-27 05:00:00+00:00,1450,14,FRONT ST W,YONGE ST,100 m West of,Minor Arterial,Toronto and East York,1013,13,10,52,0,0,43.646239,-79.377826,Mid-Block,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,45 to 49,None,0,West,"Automobile, Station Wagon",Stopped,Other,Inattentive, , , , , , ,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,77,Waterfront Communities-The Island (77),544
544,-79.377826,43.646239,80733457,7000169325,2017,2017-01-27 05:00:00+00:00,1450,14,FRONT ST W,YONGE ST,100 m West of,Minor Arterial,Toronto and East York,1013,13,10,52,0,0,43.646239,-79.377826,Mid-Block,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,35 to 39,Major,0,West,Bicycle,Overtaking, , , , , ,Cyclist struck opened vehicle door,Driving Properly,Normal,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,77,Waterfront Communities-The Island (77),545
545,-79.377826,43.646239,80733512,7000169325,2017,2017-01-27 05:00:00+00:00,1450,14,FRONT ST W,YONGE ST,100 m West of,Minor Arterial,Toronto and East York,1013,13,10,52,0,0,43.646239,-79.377826,Mid-Block,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,50 to 54,None,0,West,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , ,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,77,Waterfront Communities-The Island (77),546
717,-79.38209,43.659045,7529354,1325529,2012,2012-11-13 05:00:00+00:00,844,8,GERRARD ST E,YONGE ST, ,Major Arterial,Toronto and East York,1113,13,11,"51,52",52,51,43.659045,-79.38209,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Vehicle Owner,unknown, ,0, ,Other, , , , , , , , , ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,75,Church-Yonge Corridor (75),718
718,-79.38209,43.659045,7529355,1325529,2012,2012-11-13 05:00:00+00:00,844,8,GERRARD ST E,YONGE ST, ,Major Arterial,Toronto and East York,1113,13,11,"51,52",52,51,43.659045,-79.38209,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Truck Driver,35 to 39,None,0,West,Truck - Open,Turning Right,Improper Turn,Normal, , , , , , ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,75,Church-Yonge Corridor (75),719
